H22-15-A	in cases where an obligor does not perform an obligation the agreement of the parties involved that the obligee
H27-35-O	in cases where with respect to a contract for sale concluded by a unauthorized agent the counterparty requires the principal by fixing a reasonable period of time to make a definite answer on whether or not he she will ratify within such period of time if the principal fails to make any definite answer within such period he she is deemed to have ratified the contract for sale
H25-2-I	in the case where a person under curatorship concluded contract for sale with a third party with consent of his her curator even when there is a mistake in any element of the juristic act in question and he she was not grossly negligent he she may not assert such nullity by himself herself
H24-1-E	in cases any ruling for commencement of guardianship to a person under assistance is to be made the family court need not to rescind the ruling of commencement of assistance pertaining to such person
H21-1-5	the person in question may not request a commencement of guardianship but he she may request a commencement of curatorship
H19-1-3	a person who made a manifestation of intention which was induced by duress emanated from a third party may rescind such manifestation of intention on the basis of duress only if the other party knew or was negligent of such fact
H21-1-2	if a minor after getting permission for carrying a business from his her statutory agent performs an act unrelated to the business without getting consent of the statutory agent that act may not be rescinded
H23-1-5	in cases where a buyer who deceives a seller receives the transfer of ownership of land before the seller rescinds his or her manifestation of intention due to fraud even if someone has accepted the establishment of a mortgage of the land without knowing of the fraud the seller can revoke the manifestation of intention
H24-9-1	a claim may be extinguished by extinctive prescription however a real right may not
H26-1-C	a will made by an adult ward may be rescinded by guardian of the adult ward
H18-25-E	a person who has manifested to a third party that he she has granted certain authority of agency to other person s shall be relieved of his her liability of apparent authority if there is any proof that the third party knew or was negligent that the other person had not been granted authority of agency
H27-3-U	in the case where b who was granted authority of agency to buy a land as an agent of a concluded a contract for sale of a land "x" with c representing that the same is made on behalf of a by the fraud of c to b a may not rescind the contract for sale
H20-3-4	assuming cases where a making an order for commencement of assistance has been handed down it does not necessarily mean that the assistant naturally grants authority of representation
H19-6-A	extinctive prescription for claims with a specified due date commences to run on the time of arrival of such time limit
H23-2-A	the effect of manifestation of intention occurs when it arrives at the counterparty and thus a contract with a person at a distance forms when the manifestation of intention of acceptance arrives at the counterparty
H22-4-A	for a contract executed by a person under curatorship although the other party issue a notice to the person under curatorship which demands by establishing a certain period which is one month or more that he she should obtain the ratification of his her curator the person under curatorship fails to issue within the applicable period from that point on that other party cannot rescind the contract for the reason that the contract was executed by the person under curatorship
H24-6-I	juristic act which is subject to an unlawful condition shall be void however jusistic act which is subject to the condition that an unlawful act not be performed shall not be void
H25-3-1	with respect to an act which may be rescinded on the grounds of the limited capacity the person who is the counterparty to a person with limited capacity may after such person with limited capacity has become a person with capacity issue to such person a notice which demands by establishing a certain period which is one month or more that he she should give a definite answer on whether or not such person will ratify such act which may be rescinded within such period in such case if such person fails to send any definite answer within such period he she is deemed to have ratified such act
H19-5-3	even if the possessor started the possession without knowledge and was not negligent of another's ownership of the property in cases where he she subsequently knew another person's ownership during possession the period of prescription shall be calculated as a possessor in bad faith
H27-6-2	in cases where the obligee assigned a claim to any third party before the lapse of the period of prescription if the obligor has acknowledged the assignment of a claim to the assignee the prescription of the claim shall be nullified
H23-3-I	the counterparty of an act of unauthorized agency can determine a reasonable period of time for the principal and demand to ratify or not to ratify during that period and if the principal does not provide a definite answer within the time period the principal is deemed to have ratified
H24-5-3	a contract concluded by a person without any authority of agency may not be rescined by the counterparty who knew that the agent had no authority of agency at the time of the conclusion of the contract even before the principal ratifies it
H22-5-U	in cases where the obligor of monetary debt has the obligation to provide security if the security is not provided the obligor cannot assert the benefit of the time
H24-6-U	conditional rights may not be inherited while it is uncertain whether or not such condition has been fulfilled
H22-3-A	in cases where a person who has consented to the sale of real property due to duress of a third party and the other party does not know of the duress the person cannot rescind the consent
H25-4-U	in the case where a child who was not authorized by his her father sells the real property of the father as an agent of the father if the other party believe that the child was authorized and has reasonable grounds for believing that the agent has the authority apparent authority shall be effected
H26-1-E	the family court may order the commencement of curatorship without the consent of the person in question
H26-37-A	a general incorporated association shall have rights and assume duties to the extent of the purpose provided in the applicable articles of incorporation subject to the applicable provisions of the laws and regulations
H19-1-5	in cases where a fictitious sales contract was formed in collusion with another party even if the buyer's heir did not know such fact the seller may assert nullity of the contract in question
H21-1-4	if a person under curatorship performs without getting the consent an act that requires getting consent from his her curator the curator may ratify that act but may not rescind that act
H25-2-U	in cases any third party commits any fraud inducing any person to make a manifestation of intention to the other party and the other party did not know such fact if such manifestation of intention meets the requirement for invalid by mistake the person who made such manifestation of intention may assert nullity
H26-5-C	in cases of calculation of the period of prescription the first day of the period shall not be included for the purpose of the calculation unless the sases where the period commences at twelve midnight
H18-21-2	when jointly and severally liable guarantor person c acknowledges a claim from person a to person b before the prescription period has elapsed the effect of interruption of prescription also affects main obligor person b
H26-37-E	in consumer contract a contract concluded between a consumer and a business operator manifestation of intention of consumer which is induced by fraud of business operator may be rescinded
H26-6-A	the extinctive prescription of claims assigned unspecified due date commences to run when the obligee becomes aware of the arrival of such time limit
H20-2-A	a minor may not be an agent
H23-4-U	in cases where a privately appointed agent appoints a subagent due to unavoidable reasons the sub-agent only possesses a legal relationship with the agent so acts of the subagent are not acts of agency for the principal
H26-18-1	in cases where b c and d bears a joint and several obligation of 3 million yen to a and where each of them have the equally proportionate obligations even if a requests for performance to b the prescription shall not be nullified with respect to c and d who do not know that fact
H21-1-3	the purchase of daily household items may not be rescinded even if an adult ward performed the act
H20-3-5	if a person under curatorship commits a voidable act the counterparty of that act may issue a notice to any person under curatorship which demands that he she should obtain the ratification of his her curator but may not directly issue the notice to the curator which demands a response of whether or not the curator has ratified
H24-4-I	the authority of agency shall be terminated when the agent is subject to an order for the commencement of guardianship
H25-3-5	a contract concluded by a person without authority of agency may not be ratified by the principal after the time when the counterparty rescindes the contract
H26-4-G	even if a principal ratified the act of unauthorized agency against the unauthorized agent the principal may not assert the ratificatoin vis-a-vis even the unauthorized agent
H21-3-5	if person a donates a house that he she is renting to person c with a provision for the payment of rent at the end of every month to person b midway through the month if there is a special agreement between person a and person b the rent for the month will be distributed between person a and person b in proportion to the number of the days
H19-4-I	in a sales contract subject to a condition precedent the buyer that intentionally damaged the object while it is uncertain whether or not the condition has been fulfilled shall bear liability for damages to the seller whose expectation right is infringed
H26-1-I	the ruling of commencement of assistance at the request of any person other than the person in question shall require the consent of the person in question
H19-7-2	extended parts of the building shall be regarded as appurtenance
H24-4-O	a privately appointed agent shall not be responsible vis-a-vis the principal for the appointment and supervision of such sub-agent if it appointed the sub-agent in accordance with the nomination by the principal provided however that this shall not apply to the cases where the agent knows that the sub-agent is untrustworthy and fails to notify the principal thereof or to dismiss the sub-agent
H20-6-2	a self-contract and representation of both parties shall not produce an effect as a general rule excluding acts of performance of any obligation and acts authorized by principle in advance but since it is a system made to protect the principle he she may make it valid if he she ratifies it as an act of unauthorized agency
H21-27-O	in cases where person c was unaware that the ownership of real property l belonged to person a at the time of the execution of the sales contract between person b and person c since person c is mistaken regarding an essential element of the sales contract and the contract is not effective person b bears no obligation to acquire ownership from person a and transfer it to person c
H27-3-I	in the case where b who was granted authority of agency to buy a land as an agent of a concluded a contract for sale of a land "x" with c with no indication that it is made on behalf of a if c could have known that b is concluding a contract for sale on behalf of a the contract for sale binds a and c
H-A1-P0	private rights must conform to the public welfare
H-A1-P1	no abuse of rights is permitted
H-A1-P2	the exercise of rights and performance of duties must be done in good faith
H-A10-P0	when the cause set forth in article 7 ceases to exist the family court must rescind the ruling of the commencement of guardianship at the request of the person in question his her spouse any relative within the fourth degree of kinship the guardian hereinafter referring to the guardian of a minor and the guardian of an adult the supervisor of the guardian hereinafter referring to the supervisor of the guardian of a minor and the supervisor of the guardian of an adult or a public prosecutor
H-A100-P0	any manifestation of intention made by an agent with no indication that it is made on behalf of the principal is deemed to have been made for the agent's own behalf provided however that in cases the other party knew or could have known that the agent is acting on behalf of the principal the provision of the preceding paragraph shall apply mutatis mutandis
H-A101-P0	in cases the validity of a manifestation of intention should be affected by any absence of intention any fraud any duress or any negligence in knowing or not knowing any particular circumstance whether or not such fact existed shall be determined with reference to the agent
H-A101-P1	in cases an agent is entrusted to perform any specific juristic act if the agent performs such act in accordance with the instructions of the principal the principal may not assert that the agent did not know a particular circumstance which the principal knew the same shall apply to any circumstance which the principal did not know due to his her negligence
H-A102-P0	an agent need not to be a person with the capacity to act
H-A103-P0	an agent who has no specified authority shall have the authority to do the following acts only i acts of preservation and ii acts which have the purpose of using or improving any thing or right which is the subject of the agency to the extent such act does not change the nature of such property or right
H-A104-P0	a privately appointed agent may not appoint its sub-agent unless the authorization of the principal is obtained or there is an unavoidable reason to do so
H-A105-P0	a privately appointed agent shall not assume the responsibility set forth in the preceding paragraph if it appointed the sub-agent in accordance with the nomination by the principal provided however that this shall not apply to the cases where the agent knows that the sub-agent is unsuitable or untrustworthy and fails to notify the principal thereof or to dismiss the sub-agent
H-A105-P1	if an agent appoints a sub-agent pursuant to the provisions of the preceding article it shall be responsible vis-a-vis the principal for the appointment and supervision of such sub-agent
H-A106-P0	a statutory agent may appoint a sub-agent on its own responsibility in such case if there is any unavoidable reason it shall assume only the responsibility set forth in paragraph 1 of the preceding article
H-A107-P0	a sub-agent shall represent the principal with respect to any act within the scope of its authority
H-A107-P1	a sub-agent shall have the same rights and obligations as those of the agent vis-a-vis the principal and third parties
H-A108-P0	an agent may not be the agent of the other party or the agent of both parties in the same juristic act provided however that this shall not apply where the act constitutes the performance of any obligation or the act is authorized by the principal in advance
H-A109-P0	a person who manifested to a third party that he she granted certain authority of agency to other person s shall be liable for any act performed by such other person s with third parties within the scope of such authority unless such third parties knew or were negligent in not knowing that such other person s were not granted the authority of agency
H-A11-P0	with respect to any person who whose capacity is extremely insufficient to appreciate right or wrong due to any mental disability the family court may order the commencement of curatorship upon a request by the person in question his her spouse any relative within the fourth degree of kinship the guardian the supervisor of the guardian the assistant the supervisor of the assistant or a public prosecutor provided however that this shall not apply to any person in respect of whom a cause set forth in article 7 exists
H-A110-P0	the provision of the main clause of the preceding article shall apply mutatis mutandis to the case where an agent performs any act exceeding its authority and a third party has reasonable grounds for believing that the agent has the authority
H-A111-P0	the authority of agency shall be terminated upon i death of the principal and ii death of the agent or ruling of the commencement of bankruptcy procedures or ruling for commencement of guardianship against the agent
H-A111-P1	the authority of a privately appointed agent by mandate shall be terminated other than on the grounds listed in the respective items of the preceding paragraph upon the termination of the contract appointing him her
H-A112-P0	termination of the authority of agency may not be asserted vis-a-vis a third party without knowledge provided however that this shall not apply to the cases where such third party was negligent in not knowing such fact
H-A113-P0	any contract concluded by a person who holds himself herself out as an agent of others without authority of agency shall be void vis-a-vis the principal unless ratified by the principal
H-A113-P1	any ratification or refusal to ratify may not be asserted vis-a-vis the counterparty unless it is made to such counterparty provided however that this shall not apply to the cases where the counterparty has come to know such fact
H-A114-P0	in the case referred to in the preceding article the counterparty may require the principal by fixing a reasonable period of time to make a definite answer on whether or not he she will ratify within such period of time in such case if the principal fails to make any definite answer within such period he she is deemed to have refused to ratify
H-A115-P0	a contract concluded by a person without any authority of agency may be rescinded by the counterparty until the principal ratifies it provided however that this shall not apply to the cases where the counterparty knew at the time of the conclusion of the contract that the agent had no authority of agency
H-A116-P0	ratification shall be effective retroactively as of the time of the conclusion of the contract unless other intention is manifested provided however that no right of a third party may be prejudiced
H-A117-P0	a person who concluded a contract holding himself herself out as an agent of another person shall be liable to the counterparty for the performance of the contract or damages as chosen by such counterparty if he she is unable to prove his her authority of agency nor obtain the ratification of the principal
H-A117-P1	the provisions of the preceding paragraph shall not apply if the counterparty knew or was negligent in not knowing that the person who concluded a contract holding himself herself out as an agent of another person had no authority of agency or if the person who concluded a contract holding himself herself out as an agent of another person had no capacity to act
H-A118-P0	with respect to a unilateral juristic act the provisions of articles 113 to the preceding article inclusive shall apply mutatis mutandis only in cases the counterparty at the time of such act agrees that the person who holds himself herself as an agent will act without authority of agency or did not contest the authority of agency of such person the above provisions shall also apply mutatis mutandis in cases any person performs a unilateral juristic act vis-a-vis any person without authority of agency with the consent of such person
H-A119-P0	an act which is void does not become effective by ratification provided however that if a party ratifies any act knowing that such act is void it is deemed that he she acted de novo
H-A12-P0	a person who has become subject to the ruling of commencement of curatorship shall be the person under curatorship and a curator shall be appointed for him her
H-A120-P0	an act which may be rescinded on the grounds of the limited capacity to act of the person who performed such act may be rescinded only by the person whose capacity to act is limited or its agent successor or a person who has the authority to give consent
H-A120-P1	an act which may be rescinded on the grounds of fraud or duress may be rescinded only by the person who made such defective manifestation of intention or his her agent or successor
H-A121-P0	an act which is rescinded is deemed void ab initio provided however that a person with limited capacity to act shall have the obligation to reimburse to the extent that he she is actually enriched as a result of such act
H-A122-P0	a rescindable act may not be rescinded from the time when the person set forth in article 120 ratifies it provided however that ratification may not prejudice the rights of third parties
H-A123-P0	in cases the counterparty to a rescindable act is identified the rescission or ratification of such act shall be made by the manifestation of intention to such counterparty
H-A124-P0	the provisions of the preceding two paragraphs shall not apply in cases the ratification is made by the statutory agent or the curator or assistant of the person with limited capacity to act
H-A124-P1	a ratification shall not be effective unless it is made after the circumstance s that made the act rescindable ceases to exist
H-A124-P2	if an adult ward recognizes his her act after he she has become a person with capacity to act he she may ratify such act only after such recognition
H-A125-P0	if after the time when it has become possible to ratify an act pursuant to the provisions of the preceding article any of the following events occurs with respect to an act which is otherwise rescindable it is deemed that ratification has been made unless any objection is reserved i performance of such act in whole or in part ii demand for the performance of such act iii novation of such act iv provision of security v assignment in whole or in part of any right acquired as a result of such rescindable act or vi compulsory execution of such act
H-A126-P0	the right to rescind an act shall be extinguished by the operation of the prescription if it is not exercised within five years from the time when it becomes possible to ratify the act the same shall apply when twenty years has elapsed from the time of the act
H-A127-P0	a juristic act which is subject to a condition precedent shall become effective upon fulfillment of the condition
H-A127-P1	a juristic act which is subject to a condition subsequent shall become ineffective upon fulfillment of the condition
H-A127-P2	if the party manifests an intention to extend the effect of fulfillment of the condition retroactively to any time prior to the time of the fulfillment such intention shall prevail
H-A128-P0	neither party to a juristic act which is subject to any condition may infringe the interests of the counterparty which should arise from such juristic act upon fulfillment of the condition while it is uncertain whether or not such condition has been fulfilled
H-A129-P0	while it is uncertain whether or not a condition has been fulfilled the rights and obligations of the party concerned may be disposed of inherited or preserved or any security may be provided therefor in accordance with the usual provisions of the law
H-A13-P0	with respect to any act which requires the consent of the curator if the curator does not give consent in cases where the interest of the person under curatorship is unlikely to be prejudiced the family court may at the request of the person under curatorship give permission in lieu of the consent of the curator
H-A13-P1	a person under curatorship must obtain the consent of his her curator if he she intends to perform any of the following acts provided however that this shall not apply to the acts provided for in the proviso of article 9 i receive or use any principal ii borrow any money or guarantee any obligation iii perform any act with the purpose of obtaining or relinquishing any right regarding real estate or other valuable property iv take any procedural action v make a gift make any settlement or agree to arbitrate referring to the agreement to arbitrate as provided in paragraph 1 article 2 of the arbitration act act no 138 of 2003 vi accept or renounce any inheritance or partition any estate vii refuse an offer of a gift renounce any bequest accept the offer of gift with burden or accept any bequest with burden viii effect any new construction renovation expansion or major repairs or ix make any lease agreement with a term which exceeds the period set forth in article 602
H-A13-P2	at the request of the person provided in the main clause of article 11 or any curator or any supervisor of the curator the family court may make a ruling that the person under curatorship must obtain the consent of his her curator even in cases he she intends to perform any act other than those set forth in each item of the preceding paragraph provided however that this shall not apply to the acts provided for in the proviso to article 9
H-A13-P3	an act which requires the consent of the curator may be rescinded if it was performed without such consent or any permission in lieu thereof
H-A130-P0	in cases any party who will suffer any detriment as a result of the fulfillment of a condition intentionally prevents the fulfillment of such condition the counterparty may deem that such condition has been fulfilled
H-A131-P0	in cases it is already established conclusively at the time of the performance of the applicable juristic act that a certain condition will not be fulfilled if such condition is a condition precedent such juristic act shall be void and if such condition is a condition subsequent such juristic act shall be unconditional
H-A131-P1	in cases a certain condition is already fulfilled at the time of the performance of the applicable juristic act if such condition is a condition precedent such juristic act shall be unconditional and if such condition is a condition subsequent such juristic act shall be void
H-A131-P2	in the cases referred to in the provisions of the preceding two paragraphs the provisions of article 128 and article 129 shall apply mutatis mutandis while the relevant parties are not aware that the relevant condition has been or has not been fulfilled as the case may be
H-A132-P0	juristic act which is subject to an unlawful condition shall be void the same shall apply to any act which is subject to the condition that an unlawful act not be performed
H-A133-P0	juristic act subject to a condition precedent which is impossible shall be void
H-A133-P1	juristic act subject to a condition subsequent which is impossible shall be unconditional
H-A134-P0	a juristic act which is subject to a condition precedent shall be void if the condition is dependent upon the will of the obligor
H-A135-P0	if time of commencement of validity is assigned to a juristic act the performance of such juristic act may not be demanded before the arrival of such time
H-A135-P1	if time of expiration of validity is assigned to a juristic act the validity of such juristic act shall expire upon the arrival of such time
H-A136-P0	it is presumed that a time specified is provided for the benefit of the obligor
H-A136-P1	the benefit of time may be waived provided however that such waiver may not prejudice the interest of the counterparty
H-A137-P0	the obligor may not assert the benefit of time if i the obligor has become subject to the ruling of the commencement of bankruptcy procedures ii the obligor has destroyed damaged or diminished the security or iii the obligor fails to provide security when it has the obligation to do so
H-A138-P0	the method of calculation of a period shall be subject to the provision of this chapter unless otherwise provided in the laws and regulations or any judicial order or unless the relevant juristic act otherwise specifies
H-A139-P0	when a period is defined by the hour the period commences immediately at the specified time
H-A14-P0	when the cause provided in the main clause of article 11 ceases to exist the family court must rescind the order of the commencement of curatorship at the request of the person in question his her spouse any relative within the fourth degree of kinship the guardian of a minor the supervisor of the guardian of a minor the curator the supervisor of the curator or a public prosecutor
H-A14-P1	at the request of the person prescribed in the preceding paragraph the family court may rescind in whole or in part the ruling under paragraph 2 of the preceding article
H-A140-P0	when a period is defined by the day week month or year the first day of the period shall not be included for the purpose of the calculation provided however that this shall not apply to the cases where the period commences at twelve midnight
H-A141-P0	in the case referred to in the preceding article the period shall expire at the end of the last day of such period
H-A142-P0	if the last day of a period falls on a sunday a holiday as provided in the act on national holidays act no 178 of 1948 or any other holiday only when it is customary not to do business on such day the period shall expire on the immediately following day
H-A143-P0	when a period is defined by the week month or year the period shall be calculated with reference to the calendar week month or year
H-A143-P1	when a period does not commence at the beginning of the week month or year such period shall expire in the last week month or year on the day immediately preceding the day which corresponds to the commencement day provided however that if the period is defined by the month or year and the last month does not contain the corresponding day the period shall expire on the last day of such month
H-A144-P0	the prescription shall take effect retroactively as of the commencement day
H-A145-P0	the court may not make a judgment relying on the prescription unless the party invokes it
H-A146-P0	the benefits of the prescription may not be waived in advance
H-A147-P0	the prescription shall be nullified upon issuance of i any claim ii any attachment provisional seizure or provisional disposition or iii any acknowledgment
H-A148-P0	the nullification of prescription pursuant to the provision of the preceding article shall be effective solely among the parties with respect to whom the ground of such interruption arose and their respective successors
H-A149-P0	a judicial claim shall not have the effect of interruption of the prescription in cases where the action is dismissed or withdrawn
H-A15-P0	with respect to any person who has insufficient capacity to appreciate right or wrong due to any mental disability the family court may rule the commencement of assistance upon a request by the person in question his her spouse any relative within the fourth degree of kinship the guardian the supervisor of the guardian the curator the supervisor of the curator or a public prosecutor provided however that this shall not apply to any person who has the cause set forth in article 7 or the main clause of article 11
H-A15-P1	the ruling of commencement of assistance at the request of any person other than the person in question shall require the consent of the person in question
H-A15-P2	the ruling of commencement of assistance must be made concurrent with the ruling under paragraph 1 of article 17 or the ruling under paragraph 1 of article 876-9
H-A150-P0	a demand for payment shall not have the effect of interruption of the prescription in cases where it loses its effect because the obligee fails to file for the declaration of provisional execution within the period set forth in article 392 of the code of civil procedure
H-A151-P0	the filing for settlement or the filing for conciliation under the civil conciliation act act no 222 of 1951 or family affairs adjudication act act no 152 of 1947 shall not have the effect of interruption of the prescription in cases where when the counterparty fails to appear in the court or when the settlement or conciliation is not satisfactorily concluded the action is not brought within one month
H-A152-P0	participation in a bankruptcy procedures participation in a rehabilitation procedures or participation in a reorganization procedures shall not have the effect of interruption of the prescription when the obligee withdraws its filing or its filing has been dismissed
H-A153-P0	a demand shall not have the effect of interruption of the prescription unless a judicial claim filing for demand of payment filing for settlement filing for conciliation under the civil conciliation act or family affairs adjudication act participation in bankruptcy procedures participation in a rehabilitation procedures participation in a reorganization procedures attachment provisional seizure or provisional disposition is commenced within six months
H-A154-P0	an attachment provisional seizure and provisional disposition shall not have the effect of interruption of the prescription if it is avoided at the request of any rights holder or for failure to comply with any provisions of the law
H-A155-P0	when an attachment provisional seizure or provisional disposition is not effected vis-a-vis a person who acquires any benefit of the prescription it shall not have the effect of interruption of the prescription unless a notice is given to such person
H-A156-P0	an acknowledgment which has the effect of interruption of the prescription shall not require the capacity to act or authority with respect to the disposition of the rights of the counterparty
H-A157-P0	a prescription which is interrupted shall resume running at the time the applicable grounds for suspension cease to exist
H-A157-P1	any prescription which is interrupted by a judicial claim shall resume running at the time of the final and binding judgment
H-A158-P0	in cases where a minor or an adult ward has any right vis-a-vis his her father mother or guardian who manages his her property the prescription shall not be completed with respect to such right until six months elapse from the time when such minor or adult ward becomes a person with a capacity to act or a succeeding statutory agent is appointed
H-A158-P1	if a minor or an adult ward as the case may be has no statutory agent during the period of six months preceding the expiration of period of the prescription the prescription shall not be completed with respect to such minor or adult ward until six months elapse from the time when such minor or adult ward becomes a person with a capacity to act or a statutory agent is appointed
H-A159-P0	with respect to any right which either husband or wife has vis-a-vis the other spouse the prescription shall not be completed until six months elapse from the time of the dissolution of the relevant marriage
H-A16-P0	a person who has become subject to the ruling of commencement of assistance shall be a person under assistance and an assistant shall be appointed for him her
H-A160-P0	with respect to any inherited property the prescription shall not be completed until six months elapse from the time when the applicable heir is identified the administrator is appointed or the ruling of the commencement of bankruptcy procedures is made
H-A161-P0	if the prescription may not be interrupted upon expiration of period of the prescription due to any natural disaster or other unavoidable contingency the prescription shall not be completed until two weeks elapse from the time when such impediment has ceased to exist
H-A162-P0	a person who possesses any property of another for 20 years peacefully and openly with an intention to own shall acquire the ownership thereof
H-A162-P1	a person who possesses any property of another for 10 years peacefully and openly with an intention to own shall acquire the ownership thereof if he she was without knowledge and was not negligent when the possession started
H-A163-P0	a person who exercises any property right other than the ownership peacefully and openly with an intention to do so on his her own behalf shall acquire such right after the elapse of 20 years or 10 years consistent with the distinction provided in the preceding article
H-A164-P0	the prescription pursuant to the provision of article 162 shall be interrupted when the possessor discontinues the possession voluntarily or he she is deprived of his her possession by others
H-A165-P0	the provision of the preceding article shall apply mutatis mutandis to the case under article 163
H-A166-P0	the provision of the preceding paragraph shall not preclude the commencement of acquisitive prescription for the benefit of a third party who possesses any subject matter which is a right subject to the time of commencement or a right subject to a condition precedent at the time of commencing such possession provided however that the holder of the right may demand the possessor to give his her acknowledgment at any time to interrupt the prescription
H-A166-P1	the extinctive prescription commences to run when it has become possible to exercise the right
H-A167-P0	any property right other than the claim or ownership shall be extinguished if not exercised for twenty years
H-A167-P1	a claim shall be extinguished if not exercised for ten years
H-A168-P0	a claim for periodic payments shall be extinguished if not exercised for twenty years after the first due date the same shall apply if not exercised for ten years after the last due date
H-A168-P1	the obligee of periodic payments may require its obligor at any time to issue a written acknowledgment in order to acquire the evidence of the interruption of the prescription
H-A169-P0	any claim for the delivery of money or other thing for periodic performance of one year or shorter shall be extinguished if not exercised for five years
